 T_in = 1
 T_out = 1
 step = 1
 number of layers 4
 paramters: npvbjei
    1 : 3  - F_( 8 , 3 )
    4 : 5  - F_( 5 , 2 )
    6 : 6  - F_( 7 , 1 )
    7 : 7  - F_( 4 , 1 )
    8 : 10  - F_( 6 , 3 )
 S= 64
 Reading h5py data from the path: ../../../../../nimrod_hdf510_ZheBaihypdifusv_dump_data/npvjb_S64_dump_data_corrected_combinedTemperature/
   saving figure count 11 as .pdf: ./plots_pmesh/0/e/eq0/vec0/ntst16/pdf/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/e/eq0/vec0/ntst16/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/e/eq0/vec0/ntst16/pdf/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/e/eq0/vec0/ntst16/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/e/eq0/vec0/ntst16/pdf/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/e/eq0/vec0/ntst16/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/e/eq0/vec0/ntst16/pdf/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/e/eq0/vec0/ntst16/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/e/eq0/vec0/ntst16/pdf/e_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/i/eq0/vec0/ntst16/pdf/i_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec0/ntst16/pdf/b_vec0_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec1/ntst16/pdf/b_vec1_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/b/eq0/vec2/ntst16/pdf/b_vec2_eq0_18600__ntst16_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst17/pdf/v_vec0_eq0_16400__ntst17_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/v/eq0/vec1/ntst17/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/v/eq0/vec1/ntst17/pdf/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/v/eq0/vec1/ntst17/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/v/eq0/vec1/ntst17/pdf/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst17/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst17/pdf/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/v/eq0/vec1/ntst17/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/v/eq0/vec1/ntst17/pdf/v_vec1_eq0_16400__ntst17_ep1_T0_Tsub0_trut.pdf
